"Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS"
""
"Cor=A+BT+CT?                           (Cp - joule/(mol K), T - K)"
"NO      FORMULA                      NAME                A            B              C       TMIN   TMAX C, @25 C Cp @TMIN C, @TMAX"
"1  |CBrCIF2      BROMOCHLORODIFLUOROMETHANE          e           e             e                    —      ——         —          e"
"2 [CBrCI3        BROMOTRICHLOROMETHANE             -24.693 4.6458E-01 0.0000E+00           263     293     —        97.563     111.500"
"3 [CBrF3        BROMOTRIFLUOROMETHANE                ⋅⋅−⋅−⋅∙     −⋅−⋅−−−⋅∙⋅−⋅−⋅∙−∙⋅−−      ⋅∙∙⋅     ⋅∙∙⋅   ∙∙⋅−−∙−    ⋅⋅∙−⊶−     −∙∙∙−−−"
"4CBr2F2         DIBROMODIFLUOROMETHANE--------------------∙−∙                              −−⊶      ⋅∙∙⋅   −∙∙∙⊶−     ⋅∙−⋅−⋅⋅    ∙⋅−⋅−⋅"
"5 |CCIF3        CHLOROTRIFLUOROMETHANE               −⋅⋅∙−−⋅−−−−−⋯⋅⋅           −⋅∙∙∙⋅−−−   ⋅∙∙⋅     ⋅⋅⊶    ⋅⋅⋅⋅⋯      ⋅⋅−⋯       −∙−−∙"
"6 |CCIN         CYANOGEN CHLORIDE                   -6.607 2.4792E-01 0.0000E+00           237     267     -—       52.063     59.500"
"7  |cCI2F2      DICHLORODIFLUOROMETHANE              −∙−−⋅⋅⋅−⋅∙−−−⋅−−−−−−⋅∙−⊶-                      —      e          —          ——"
"8 |CCI20        PHOSGENE                            2144 9.6996E-01 -3.6747E-03             50      140    -        37.167     61.654"
"9  |CCI3F       TRICHLOROFLUOROMETHANE               -           ----------                         ------- ∟⋅−⋅−∙⋅− ⊥−−−⇀−↼−∙−≓−≊≓↢"
"1OCCI4           CARBON TETRACHLORIDE               36.706 2.7022E-01 3.3356E-04             90     240     e-       63.724 | 120.767 |"
"11 |CF20         CARBONYL FLUORIDE                 139.852 -1.6982E+00 8.1497E-03           100      155    en-      51.530    72.347 |"
"12 |CF4          CARBON TETRAFLUORIDE                -0.815 1.0828E+00 -3.1832E-04           15       76    e         14.948    79.878"
"13 |[CHBr3       TRIBROMOMETHANE                   -16.326 3.9625E-01 0.0000E+00            251     281     eeeeee-  83.213     95.100 |"
"14 |[CHCIF2      CHLORODIFLUOROMETHANE              15.600 5.7600E-01 -1.5600E-03            30     116     —oeee    31.476     61.367"
"15 |CHCI2F       DICHLOROFLUOROMETHANE                           −−⋅⋯∙−⋅⊶−−−∙−−−−−⋅                  ⋯−     ⋅−⊶−−      −⋯⊶−−−⋅⊷⋅"
"1SCHCI3          CHLOROFORM-----                                 ---——----------                     —      S          —         —"
"17 |CHF3         TRIFLUOROMETHANE                    0.034 9.2330E-01 |-2.9612E-03           20     118     ——       17.316     67.745"
"18 |[CHI3         TRIIODOMETHANE                      ——|e                      e            ---      ⋅∙∙⋅  ⋅∙⋅−−−∙    −−∙⋅∙      −−∙⋅∙"
"19 |CHN          HYDROGEN CYANIDE                   -2.179 4.0519E-01 -6.4276E-04           100     254     e        31.912     59.286"
"20 |CHNS          ISOTHIOCYANIC-ACID                   R          —             e            —        —      —          —         —"
"21 |CH2BrCl       BROMOCHLOROMETHANE                  —           —             |-           —              ——          e         e"
"22 |CH2Br2        DIBROMOMETHANE                      6.362 3.2792E-01 0.0000E+00            191     221    S         68.863     78.700"
"23 |CH2CIF        CHLOROFLUOROMETHANE                 −⋅−⋅−∙⋅−⋅∙⋅⋅⋅⋅−−          −∙−−⋅⋅∙⋅∙⋅   ⋅∙∙⋅     ⋅∙∙⋅  −−∙⋅∙⋅⋅⋅∙−⋯−          n"
"24CH2CI2          DICHLOROMETHANE                     —           e             e            —              —e-         ⋯−−−⋅−−∙−−−−"
"25CH2F2           DIFLUOROMETHANE                     -------------------                    ---            ⊷⋅−⋯⋅⋅⋅−−−−−⋅−−−−∙"
"260H2I2           DIIODOMETHANE                     -12.871 3.2792E-01 0.0000E+00            249     279    —         68.863     78.700"
"27 [CH20          FORMALDEHYDE                        ———         |e            I                     —     —          N          —"
"28 |CH202         FORMIC ACID                        -1.690 4.1677E-01 -6.9790E-04           100     275    —         33.008     60.142"
"29 |[CH3Br        METHYL BROMIDE                     -2.906 8.1876E-01 -2.7920E-03            15     168    oo         8.460     55.820"
"30 |CH3Cl         METHYL CHLORIDE                    -6.229 7.6944E-01 -2.0175E-03           80      T      —         42.414     66.663"
"31 |CH3CI3Si      METHYL TRICHLOROSILANE              S           —             ------                ---   ⋅−⋅⊶⊷      ⋅∙∙−⋅⋅⋅    −−∙⋅⋅⋅⋅"
"32 |CH3F          METHYL FLUORIDE                     S           ⋅∙∙⋅∙⋅∙⋅∙−⋅−−−⋅∙⋅−−⋅       ⊷−∙      ⋅∙∙⋅  ⋅∙∙⋅⋅⋅⋅    ⋅−⋅⋅⋯      ⋅⋯⋯"
"33CH3I            METHYL IODIDE                       —           |             —-                    ⋯−    ∙⋯−∙∙∙−⋅−∙−⋅          ⋅⋅"
"34CH3NO           FORMAMIDE                          25.314 6.0039E-02 6.0278E-04            85      260    e         34.725     81.746"
"35 |CH3NO2        NITROMETHANE                       43.784 3.7261E-02 5.6099E-04            95      235    e         52.331     83.660"
"36 |CH3NO2        METHYL-NITRITE                      −∙−−⋅⋅−−⋅⋅−−−−−−−∙∙−−⋅⋅⋅−-                     -------           ⊶−−−⋅⋅     ⇀"
"37 |CH3NO3        METHYL-NITRATE                      ——          ----------                                ⊶⋅−⋅−−−−"
"38CH4             METHANE                             5.270 7.1386E-01 -3.2653E-03           21       90              18.821     43.069"
"39 |CH4CI2Si      METHYL DICHLOROSILANE               e|e                       e                    −−−⋅⋅⋅−⋅⋅⋅−⋅∙−               −∙−−⋅∙⋅"
"40CH4O            METHANOL                           -7.783 7.1864E-01 -1.9224E-03            30     151    e         12.046     56.899"
"41 |CH403S        METHANESULFONIC ACID              -26.405 5.0000E-01 0.0000E+00            263     293    —e-      105.000    120.000"
"42 |CH4S          METHYL MERCAPTAN                   -6.063 7.5863E-01 -1.8296E-03           100     150    S         51.504     66.602"
"43 |CHS5CISI      METHYL CHLOROSILANE                 —           ———           −∙−−⋅⋅⋅−∙∙   ⋅∙∙⋅    ⋅∙∙⋅   ⋅∙∙∙∙⋅∙    ∙∙∙∙⋅∙−    −⋅⋅⋅−⊶"
"44CH5N            METHYLAMINE                        -8.069 6.4888E-01 |-1.5032E-03          80      175    —         34.221     59.420"
"45 |CH6SI         METHYL SILANE                       —                                  -           ⋅∙∙⋅   −−∙∙⋅∙∙    ⋅∙∙⋅⋅⋅⋅    −⋅−∙−"
"46 |CN408         TETRANITROMETHANE                 -48.520 1.0313E+00 0.0000E+00            257     287    ——       216.563    247.500"
"47 |co            CARBON MONOXIDE                    -6.144 9.5427E-01 2.1432E-03              8      62    S          1.627     61.259"
"48 |COS           CARBONYL SULFIDE                   -1.660 7.8895E-01 -3.0815E-03            80     131    —        41.734     48.809"
"49 [CO2           CARBON DIOXIDE                     -1.630 5.4167E-01 -1.2689E-03            80    210     —e-      33.583     56.162"
"50 |CS2           CARBON DISULFIDE                   0.504 7.0300E-01 -2.2463E-03             88     161    -----    44.989      55.457"
"51 |C2BrF3        BROMOTRIFLUOROETHYLENE              —           ——            ∙⊶∙∙∙∙⋅∙∙    ⋅∙−     ⋅∙∙⋅   ⋅∙∙−∙∙⋅    --—-------"
"52 |C2Br2F4       1,2-DIBROMOTETRAFLUOROETHANE        —           ---------                  ---     ⋅∙∙⋅   −⋅∙∙∙∙     ⋯∙⊶        ⊶⋯−⋅"
"≏⋮∂∁⊇∁⊩−∶≀≱       CHLOROTRIFLUOROETHYLENE            -0.617 1.0755E+00 -3.8793E-03            16     115    —         15.588     71.756"
"54 |C2CIF5        CHLOROPENTAFLUOROETHANE           102.280 -2.5508E-01 2.2733E-03            80     174    ——       96.449     126.567"
"55 |C2CI2F4       1,2-DICHLOROTETRAFLUOROETHANE       −∙−−⋅⋅⋅−∙∙⋅∙∙∙∙∙∙                      ⋅∙∙⋅    ⋅∙∙⋅   ∙∙∙⋅∙∙⋅    ⋅∙∙∙∙−⋅    ⋯⋅⋅⊶"
"56 |C2CI3F3       1,1,2-TRICHLOROTRIFLUOROETHANE      1.446 4.4500E-01 0.0000E+00            207    237     —        93.450     106.800"
"57 |C2Cl4         TETRACHLOROETHYLENE                3.919 5.7213E-01 0.0000E+00             203    233     —        120.146    137.310"
"58 |C2CI4F2       1,1,2,2-TETRACHLORODIFLUOROETHANE .37.869 7.1250E-01 0.0000E+00            263     293    e        149625     171.000"
"59 |C2Cl40        TRICHLOROACETYL CHLORIDE            ------------------                     ---     ⋅∙∙⋅   e          e          ↽"
"60 |C2Cl6         HEXACHLOROETHANE                  41.759 7.1813E-01 0.0000E+00             268     298   172.350   150.806    172.350"
"61 |C2F4          TETRAFLUOROETHYLENE                11.319 6.1422E-01 -6.4173E-04            30     142    ceeee    29.168      85.598"
"62 |C2F6          HEXAFLUOROETHANE                  144.000 -1.1141E+00 5.5049E-03           111     Ty     —        88.152     109.099"
"63 |C2HBrCIF3     HALOTHANE                           e           --------      -—-----              ------------"
"64 |C2HCIF2       2-CHLORO-1,1-DIFLUOROETHYLENE     40.648 3.8583E-01 0.0000E+00             105     135    —-       81.025     92.600"
"65 |C2HCI3        TRICHLOROETHYLENE                   ——          --------      -------—     -—-     ---    ∙∙⋅⊶∙−     ⋅∙−⊷⋅∙∙∙⊶∙⋅∙"
"6602HCI30         DICHLOROACETYL CHLORIDE             ——-         ∙∙∙∙∙∙∙⋯      -----        −∙⊶     −⊶     —---       ⋅⋅∙∙∙∙∙    ⊷⋅∙−−∙"
"67CZHCI3O         TRICHLOROACETALDEHYDE               ———         ------        ∙∙∙⊶−−∙∙∙    ⋅∙∙⋅    ⋅∙∙⋅   ---—-      --»-       ⊷∙⋅∙⊶"
"68 |C2HCI5        PENTACHLOROETHANE                  .2.673 6.4417E-01 0.0000E+00            214    244     e        135.275    154.600"
"69 |C2HF3         TRIFLUOROETHENE                     —                         -            —       —      —          ——         ——"
"70 [C2HF302       TRIFLUOROACETIC ACID               -9.069 5.0667E-01 0.0000E+00            228    258     —        106.400    121.600"
"71 |C2HF5         PENTAFLUOROETHANE                   —           —e            ------       ⋅∙∙⋅    ⋅∙∙⋅   ⋅∙∙∙∙∙∙    ⋅∙∙∙∙∙∙    ⋯∙"
"7202H2            ACETYLENE                           ----        -----—-       ------       --      --     ----       ⋅∙∙∙∙⊶     ∙∙⋯∙"
"73CZHZBr4         1,1,2,2-TETRABROMOETHANE          -11.906 3.5917E-01 0.0000E+00            243     273    —        75.425     86.200"
"74 |[C2H2CI2      1,1-DICHLOROETHYLENE               0.953 7.8296E-01 |-2.0509E-03            83     151    —e-      51.719     72.350"
"75 |C2H2CI2       cis-1,2-DICHLOROETHYLENE            —                                              ....   .......    -......    .....--"
"76C2H2CI2         trans-1,2-DICHLOROETHYLENE         5.980 3.5917E-01 0.0000E+00             193     223    e         75.425    86.200"
"77 |C2H2CI20      CHLOROACETYL CHLORIDE              -4.795 4.3000E-01 0.0000E+00            221     251    —        90.300     103.200"
